# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389696156000 2493 349b36accdcbc30d4644a51a57208efdd4481303 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/HighScoresActivity.class
1390670893000 1832 6213552264239b88ec1190740fcc2a06a14377fe /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$layout.class
1385388565000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$string.class
1385390193000 647 c4c849438f1238eabc03d0726d46c1e623f9fd60 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$color.class
1385327669000 614 cc2aad03b477a3380182f97dbc5346efc9e0f639 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$anim.class
1385208228000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1390670893000 430 3e592b01e1f4be86eac0de3b133e1122c5810a95 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$integer.class
1390669107000 3798 7a7f98bcebdf267a8b1ba31dbd273caa59597a26 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/ExpandableListAdapter.class
1390671472000 1198 e8df6ce6768e3b44bc65e5129bb2b727ef9c6f3b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$2.class
1385327669000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$attr.class
1390670893000 5441 1b073cb9742b55c91242472f5639f4310be4ea1c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$drawable.class
1390670893000 1827 bce4bcad77cf7823eb62cc20e5f0298b7a3369f9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$string.class
1390927285000 12694 962fcbdde2e59769a1f25d27ad4c8239e70f5bff /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity.class
1385388565000 1049 4c3d2747ccaff5ef2b2d8b748d44950d06ce446d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R.class
1385327669000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R.class
1390670892000 3938 4e34f9f7387565990ebcb8eec1f15561d9e99e82 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/Block.class
1385388564000 977 187f0aa4ee98419f3cce53e7160a279b51a2939c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/MenuActivity$1.class
1390670893000 8883 ca119fef180aa8b762bd8e8cab36499cf277a7d6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$style.class
1390927285000 1643 2397f6461b287f0d57131041e9087ac059e25bcf /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$3.class
1385388565000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$integer.class
1390670893000 6246 72b5fc8dc04c2b7d44b39217388dcc00b25293d2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$styleable.class
1385388565000 8830 c330209b34a8817790ff2164249bae78629f9e6d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$style.class
1390670893000 3252 b8ffb87e554ab07ed405c4440b5ef24d3df6724c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$id.class
1385390193000 1363 9ad4abf1d1d35fe2de7979fecdd2ad471b03b7de /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$dimen.class
1385388565000 4939 10fac0961e52cca2b6990336a786b027be3e6b6a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$attr.class
1390927285000 2779 c42de31a6075adf076a50ae629beeb74e8284aa6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$4.class
1385327669000 6261 16ba085d72a59a03217fe8fcba2b1259e2254546 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1390671472000 864 8ba1b030ef6b39e0b5c030c9098c64e0533efff3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$1.class
1385388565000 748 d95ecc19cba79c05a899374496b8f1e42102d0db /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$bool.class
1385388565000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$id.class
