# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385327649000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1385327649000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1385327657000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1385327650000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1385327656000 1525 924618fb1e354d05cb7ce43c4b330a1319081f9a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1385327656000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1385327657000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385327658000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1385327649000 2656 115724942dc6d74cadf3612be3dbd777d71be87c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_title_item.xml
1385327655000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1385327652000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385327649000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1385327653000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385327653000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1385327648000 7314 757608143bf1a79ccb6ebab23cf0eb74c4dc2999 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_search_view.xml
1385327654000 1231 be053a302e54e6a0fdd00cc5ec7850cbc396489a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1385327656000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1385327659000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1385327651000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1385327648000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386883309000 2210 5038d89c6f068eed1ad75e91d6b0127e838b6065 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/activity_menu.xml
1385327657000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1385327650000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1385327655000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1385327650000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1385327650000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1385327654000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1385327650000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1385327650000 1249 ad5d1832efc12a5da9dfd9fbaaf6d56d16949f91 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_slide_in_top.xml
1385327649000 848 3c9481627c42312bfad9ea68b6ef8a2c17db0aea /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-land/values.xml
1385327658000 3825 a7de9e901d963124939147365880c3ce7c089f63 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1385327654000 2253 811347e8c37109af88176e0eaf000480a9259106 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1385327650000 2432 d1888c8894ca979c55d2fce08abcc0cd869a7ba4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1385327656000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1385327651000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1385327650000 1449 5a7da081452446c6cf47bd753c88e5ceeb12d359 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1385327648000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1385327650000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1385327653000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1385327658000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1385327651000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1385388562000 373 f03ef2fe956fb07c67969ce5e59c160b1ac49853 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/menu/game.xml
1385327658000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385327649000 770 4e8d920e5f1cfdaa3815fbd088fd9cc6aefb20f3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-sw600dp/values.xml
1385327649000 1443 f7b281de722e13f074778876cda6a42d7fb1e803 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_activity_chooser_view.xml
1385327654000 1352 8f5d2aa37f87b0a8d01886cb7d9227e7be5f0243 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/color/abc_search_url_text_holo.xml
1385327659000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1385327650000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385327652000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385327653000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1385327649000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1385327658000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1385327649000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1385327652000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385327651000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1385327652000 1534 3eeb69b6f4f635e334f664d573443946cdc34baf /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1385327659000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385327657000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385327658000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1385327652000 1801 a3997f3e84b1c07b16e50f6cdec197a9848c75fd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_mode_close_item.xml
1385327652000 2889 63c7d2ae2c02c46587af5cb723f28b7be932f043 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1385327649000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1385327653000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1385327659000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1385327651000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385327654000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1385327654000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1385327649000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1385327652000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1385327654000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1385327649000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1385327654000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1385327658000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1385327656000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1385327649000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1385327657000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1385327652000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1385327651000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1385327653000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385327650000 2192 6bb9223d0248dac5ab99a4672ec8e9dbdd40c11e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1385327653000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385327650000 2127 1ae11528d9f99196ef15503b7193a1cc662bda94 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_bar_home.xml
1385327652000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385327649000 317 dc041b583f45fb2caa68062e250f91346efda269 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-w360dp/values.xml
1385327650000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1385327650000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1385327652000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1385327651000 1381 543a4e318c84a438f8d5bb1e7559d2556827e174 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1385327657000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1385327656000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1385327656000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1385327649000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1385327651000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1385327655000 1393 ae645f3ee68a2c23f1797781a602ceb9c1247c5d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_action_menu_layout.xml
1385327649000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1385327650000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1385327650000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1385327653000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1385327649000 457 36fe8b5dace3936dcdde0fab40ac23057920f70d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/values-w480dp/values.xml
1385327650000 2664 c8f21a89d266bb895b801026f487b8cf0f6a5386 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1385327648000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385327652000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385327650000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1385327654000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
